trading_day_id,side,sweep_time,sweep_level,london_end,max_extension,reverted_inside_by_end,time_to_revert_min,max_adverse,max_favorable,dow,hour,contain_streak,resolve_streak,asia_contains_prev_ny,asia_resolves_prev_ny,ny_prev_high,ny_prev_low,asia_range_pips,asia_range_pct_20d,ny_range_pct_20d,asia_high,asia_low,compression_flag,imbalance_score,asia_range,asia_quartile
2024-05-14,up_sweep,2024-05-15 01:00:00,1.08177,2024-05-15 03:59:00,0.00147,False,,0.00147,-0.00034,Tuesday,1,1.0,0.0,True,False,1.08256,1.07669,4.699999999999704,5.0,85.0,1.08177,1.0813,True,-0.13458262350938038,0.00046999999999997044,Q1
2024-05-15,down_sweep,2024-05-16 01:00:00,1.08866,2024-05-16 03:59:00,0.00136,False,,0.00136,-0.0001499999999998,Wednesday,1,0.0,1.0,False,True,1.08829,1.08288,8.300000000001084,55.00000000000001,70.0,1.08949,1.08866,False,0.22181146025880014,0.0008300000000001084,Q2
2024-05-16,down_sweep,2024-05-17 01:00:00,1.08598,2024-05-17 03:59:00,0.0004299999999999,False,37.0,0.0004299999999999,0.00085,Thursday,1,1.0,0.0,True,False,1.08757,1.08544,9.00000000000123,75.0,10.0,1.08688,1.08598,True,-0.25352112676056043,0.0009000000000001229,Q3
2024-05-19,up_sweep,2024-05-20 01:00:00,1.08771,2024-05-20 03:59:00,0.0007300000000001,True,128.0,0.0007300000000001,0.00078,Sunday,1,,,,,,,,,,,,False,,,Q4
2024-05-20,up_sweep,2024-05-21 02:16:00,1.08618,2024-05-21 03:59:00,0.00051,False,0.0,0.00051,0.0004199999999998,Monday,2,1.0,0.0,True,False,1.08706,1.0854,5.399999999999849,5.0,0.0,1.08618,1.08564,True,-0.14457831325302334,0.0005399999999999849,Q1
2024-05-21,down_sweep,2024-05-22 01:00:00,1.08538,2024-05-22 03:59:00,0.0003699999999999,True,3.0,0.0003699999999999,0.00095,Tuesday,1,2.0,0.0,True,False,1.08616,1.08425,5.9000000000009045,10.0,10.0,1.08597,1.08538,True,-0.099476439790526,0.0005900000000000905,Q1
2024-05-22,down_sweep,2024-05-23 01:54:00,1.08241,2024-05-23 03:59:00,0.0011700000000001,False,1.0,0.0011700000000001,0.0010499999999999,Wednesday,1,3.0,0.0,True,False,1.08469,1.08174,4.599999999999049,0.0,35.0,1.08287,1.08241,True,-0.22711864406785376,0.00045999999999990493,Q1
2024-05-23,up_sweep,2024-05-24 02:15:00,1.08149,2024-05-24 03:59:00,0.0010799999999999,False,0.0,0.0010799999999999,0.00048,Thursday,2,4.0,0.0,True,False,1.0861,1.08048,7.399999999999629,40.0,85.0,1.08149,1.08075,False,-0.04804270462633353,0.0007399999999999629,Q2
2024-05-26,down_sweep,2024-05-27 02:11:00,1.0846,2024-05-27 03:59:00,0.00018,True,0.0,0.00018,0.0006399999999999,Sunday,2,,,,,,,,,,,,False,,,Q4
2024-05-27,up_sweep,2024-05-28 01:00:00,1.08683,2024-05-28 03:59:00,0.0011700000000001,False,,0.0011700000000001,-0.0003299999999999,Monday,1,0.0,1.0,False,True,1.08619,1.08443,9.500000000000064,90.0,5.0,1.08683,1.08588,True,0.36363636363635216,0.0009500000000000064,Q3
2024-05-28,down_sweep,2024-05-29 01:00:00,1.08477,2024-05-29 03:59:00,0.00034,True,0.0,0.00034,0.0011099999999999,Tuesday,1,0.0,2.0,False,True,1.08807,1.08551,9.099999999999664,80.0,35.0,1.08568,1.08477,False,0.28906249999997224,0.0009099999999999664,Q3
2024-05-29,down_sweep,2024-05-30 01:00:00,1.07952,2024-05-30 03:59:00,0.00069,False,0.0,0.00069,0.0016,Wednesday,1,0.0,3.0,False,True,1.08556,1.07999,7.099999999999884,25.0,75.0,1.08023,1.07952,True,0.08438061041291996,0.0007099999999999884,Q2
2024-05-30,down_sweep,2024-05-31 01:00:00,1.08293,2024-05-31 03:59:00,0.0014799999999999,False,,0.0014799999999999,-0.00038,Thursday,1,1.0,0.0,True,False,1.08451,1.08153,4.20000000000087,0.0,45.0,1.08335,1.08293,True,-0.38926174496646193,0.00042000000000008697,Q1
2024-06-02,down_sweep,2024-06-03 01:42:00,1.08502,2024-06-03 03:59:00,0.0010499999999999,False,9.0,0.0010499999999999,0.0008499999999997,Sunday,1,,,,,,,,,,,,False,,,Q4
2024-06-03,down_sweep,2024-06-04 01:36:00,1.09062,2024-06-04 03:59:00,0.0021499999999998,False,,0.0021499999999998,6.000000000017103e-05,Monday,1,0.0,1.0,False,True,1.08999,1.08422,9.799999999999809,95.0,90.0,1.0916,1.09062,False,0.27902946273827983,0.0009799999999999809,Q3
2024-06-04,down_sweep,2024-06-05 01:34:00,1.08783,2024-06-05 03:59:00,0.00075,False,21.0,0.00075,0.0001799999999998,Tuesday,1,1.0,0.0,True,False,1.08877,1.08621,7.699999999999374,50.0,40.0,1.0886,1.08783,False,-0.0664062499999983,0.0007699999999999374,Q2
2024-06-05,up_sweep,2024-06-06 01:00:00,1.08823,2024-06-06 03:59:00,0.0005899999999998,True,36.0,0.0005899999999998,0.00065,Wednesday,1,2.0,0.0,True,False,1.08915,1.08544,9.700000000001374,90.0,55.00000000000001,1.08823,1.08726,False,-0.2479784366576837,0.0009700000000001374,Q3
2024-06-06,up_sweep,2024-06-07 01:00:00,1.08927,2024-06-07 03:59:00,0.0005600000000001,True,17.0,0.0005600000000001,0.0004699999999999,Thursday,1,3.0,0.0,True,False,1.0902,1.08718,5.999999999999339,25.0,55.00000000000001,1.08927,1.08867,True,-0.3079470198675796,0.0005999999999999339,Q1
2024-06-09,down_sweep,2024-06-10 01:00:00,1.07739,2024-06-10 03:59:00,0.00261,False,,0.00261,-0.00076,Sunday,1,,,,,,,,,,,,False,,,Q4
2024-06-10,up_sweep,2024-06-11 01:00:00,1.07653,2024-06-11 03:59:00,0.0008099999999999,True,58.0,0.0008099999999999,0.0004299999999999,Monday,1,1.0,0.0,True,False,1.07656,1.07332,4.100000000000215,0.0,60.0,1.07653,1.07612,True,-0.009259259259251645,0.00041000000000002146,Q1
2024-06-11,up_sweep,2024-06-12 01:42:00,1.07414,2024-06-12 03:59:00,0.0005599999999998,False,0.0,0.0005599999999998,0.00059,Tuesday,1,2.0,0.0,True,False,1.07493,1.07194,6.6000000000010495,35.0,50.0,1.07414,1.07348,False,-0.26421404682268684,0.000660000000000105,Q1
2024-06-12,down_sweep,2024-06-13 01:00:00,1.08105,2024-06-13 03:59:00,0.0010100000000001,True,135.0,0.0010100000000001,0.00058,Wednesday,1,3.0,0.0,True,False,1.08521,1.07658,5.100000000000104,20.0,100.0,1.08156,1.08105,True,-0.4229432213209695,0.0005100000000000104,Q1
2024-06-13,down_sweep,2024-06-14 01:04:00,1.07362,2024-06-14 03:59:00,0.00302,False,0.0,0.00302,9.9999999999989e-05,Thursday,1,4.0,0.0,True,False,1.08162,1.07328,4.599999999999049,15.0,95.0,1.07408,1.07362,True,-0.040767386091127865,0.00045999999999990493,Q1
2024-06-16,down_sweep,2024-06-17 01:52:00,1.07004,2024-06-17 03:59:00,0.0014100000000001,True,2.0,0.0014100000000001,0.0008399999999999,Sunday,1,,,,,,,,,,,,False,,,Q4
2024-06-17,down_sweep,2024-06-18 01:00:00,1.07347,2024-06-18 03:59:00,0.0016499999999999,False,140.0,0.0016499999999999,4.000000000004e-05,Monday,1,0.0,1.0,False,True,1.07378,1.0707,6.300000000001305,45.0,55.00000000000001,1.0741,1.07347,False,0.10389610389613667,0.0006300000000001305,Q1
2024-06-18,down_sweep,2024-06-19 01:00:00,1.07366,2024-06-19 03:59:00,0.0011799999999999,True,14.0,0.0011799999999999,0.00048,Tuesday,1,1.0,0.0,True,False,1.07615,1.07139,4.499999999998394,10.0,65.0,1.07411,1.07366,True,-0.4285714285714486,0.0004499999999998394,Q1
2024-06-19,down_sweep,2024-06-20 01:00:00,1.0745,2024-06-20 03:59:00,0.00207,False,,0.00207,-0.0001599999999999,Wednesday,1,2.0,0.0,True,False,1.07507,1.07408,3.699999999999815,0.0,0.0,1.07487,1.0745,True,-0.2020202020201703,0.00036999999999998145,Q1
2024-06-20,up_sweep,2024-06-21 01:00:00,1.07075,2024-06-21 03:59:00,0.0012999999999998,False,124.0,0.0012999999999998,0.0036500000000001,Thursday,1,0.0,1.0,False,True,1.07307,1.07033,5.60000000000116,40.0,35.0,1.07075,1.07019,False,0.051094890510960146,0.000560000000000116,Q1
2024-06-23,up_sweep,2024-06-24 01:00:00,1.06955,2024-06-24 03:59:00,0.00194,False,1.0,0.00194,0.00011,Sunday,1,,,,,,,,,,,,False,,,Q4
2024-06-24,up_sweep,2024-06-25 01:00:00,1.07356,2024-06-25 03:59:00,0.00085,False,74.0,0.00085,0.0014800000000001,Monday,1,1.0,0.0,True,False,1.07463,1.0722,4.80000000000036,30.0,20.0,1.07356,1.07308,True,-0.36213991769548004,0.00048000000000003595,Q1
2024-06-25,down_sweep,2024-06-26 01:28:00,1.07061,2024-06-26 03:59:00,0.0020900000000001,False,2.0,0.0020900000000001,2.999999999997449e-05,Tuesday,1,2.0,0.0,True,False,1.07175,1.06906,6.399999999999739,60.0,30.0,1.07125,1.07061,True,-0.18587360594792932,0.0006399999999999739,Q1
2024-06-26,up_sweep,2024-06-27 01:00:00,1.06816,2024-06-27 03:59:00,0.00173,False,,0.00173,-0.0006600000000001,Wednesday,1,3.0,0.0,True,False,1.06958,1.0666,4.599999999999049,30.0,45.0,1.06816,1.0677,True,-0.3691275167785595,0.00045999999999990493,Q1
2024-06-27,down_sweep,2024-06-28 01:00:00,1.06975,2024-06-28 03:59:00,0.0011399999999999,False,93.0,0.0011399999999999,0.00065,Thursday,1,4.0,0.0,True,False,1.07264,1.06969,13.300000000000534,100.0,35.0,1.07108,1.06975,False,-0.02033898305083011,0.0013300000000000534,Q4
2024-06-30,up_sweep,2024-07-01 01:00:00,1.07497,2024-07-01 03:59:00,0.0026600000000001,False,,0.0026600000000001,-0.0001599999999999,Sunday,1,,,,,,,,,,,,False,,,Q4
2024-07-01,down_sweep,2024-07-02 01:00:00,1.07331,2024-07-02 03:59:00,0.00211,False,60.0,0.00211,0.0002599999999999,Monday,1,1.0,0.0,True,False,1.07697,1.07197,5.399999999999849,40.0,80.0,1.07385,1.07331,False,-0.2679999999999851,0.0005399999999999849,Q1
2024-07-02,down_sweep,2024-07-03 01:00:00,1.07467,2024-07-03 03:59:00,0.0010399999999999,False,117.0,0.0010399999999999,0.0015,Tuesday,1,0.0,1.0,False,True,1.07469,1.0724,7.500000000000284,75.0,5.0,1.07542,1.07467,True,0.31877729257648485,0.0007500000000000284,Q2
2024-07-03,down_sweep,2024-07-04 01:00:00,1.07881,2024-07-04 03:59:00,0.0003299999999999,False,49.0,0.0003299999999999,0.0008399999999999,Wednesday,1,1.0,0.0,True,False,1.08168,1.07652,5.599999999998939,45.0,80.0,1.07937,1.07881,False,-0.44379844961242276,0.0005599999999998939,Q1
2024-07-04,up_sweep,2024-07-05 01:00:00,1.08179,2024-07-05 03:59:00,0.00123,False,123.0,0.00123,0.00015,Thursday,1,0.0,1.0,False,True,1.08138,1.07948,8.60000000000083,85.0,5.0,1.08179,1.08093,True,0.21578947368422036,0.0008600000000000829,Q3
2024-07-07,up_sweep,2024-07-08 01:01:00,1.08293,2024-07-08 03:59:00,0.00089,False,2.0,0.00089,0.0014699999999998,Sunday,1,,,,,,,,,,,,False,,,Q4
2024-07-08,down_sweep,2024-07-09 02:15:00,1.08255,2024-07-09 03:59:00,0.0008499999999997,False,0.0,0.0008499999999997,0.0004300000000001,Monday,2,1.0,0.0,True,False,1.0845,1.08223,7.800000000000029,80.0,10.0,1.08333,1.08255,True,-0.1409691629955404,0.0007800000000000029,Q2
2024-07-09,up_sweep,2024-07-10 01:00:00,1.08166,2024-07-10 03:59:00,0.0008299999999998,True,45.0,0.0008299999999998,0.0001900000000001,Tuesday,1,2.0,0.0,True,False,1.08282,1.08054,5.5000000000005045,40.0,15.0,1.08166,1.08111,True,-0.25,0.0005500000000000504,Q1
2024-07-10,up_sweep,2024-07-11 01:01:00,1.08367,2024-07-11 03:59:00,0.00032,False,1.0,0.00032,0.0004499999999998,Wednesday,1,0.0,1.0,False,True,1.08295,1.08173,5.699999999999594,55.00000000000001,5.0,1.08367,1.0831,True,0.5901639344260923,0.0005699999999999594,Q1
2024-07-11,down_sweep,2024-07-12 02:35:00,1.08649,2024-07-12 03:59:00,0.0003199999999998,False,5.0,0.0003199999999998,0.00112,Thursday,2,1.0,0.0,True,False,1.08999,1.08456,9.500000000000064,95.0,90.0,1.08744,1.08649,False,-0.35543278084714014,0.0009500000000000064,Q3
2024-07-14,up_sweep,2024-07-15 01:00:00,1.08888,2024-07-15 03:59:00,0.00075,False,84.0,0.00075,0.00051,Sunday,1,,,,,,,,,,,,False,,,Q4
2024-07-15,down_sweep,2024-07-16 01:14:00,1.08909,2024-07-16 03:59:00,0.0007299999999998,False,1.0,0.0007299999999998,0.0009400000000001,Monday,1,0.0,1.0,False,True,1.09222,1.08932,7.600000000000939,80.0,45.0,1.08985,1.08909,False,0.07931034482764905,0.0007600000000000939,Q2
2024-07-16,up_sweep,2024-07-17 01:00:00,1.09029,2024-07-17 03:59:00,0.0010499999999999,False,5.0,0.0010499999999999,0.00079,Tuesday,1,1.0,0.0,True,False,1.09029,1.08715,7.099999999999884,70.0,70.0,1.09029,1.08958,False,0.0,0.0007099999999999884,Q2
2024-07-17,down_sweep,2024-07-18 01:00:00,1.09366,2024-07-18 03:59:00,0.0010499999999999,False,41.0,0.0010499999999999,0.0001599999999999,Wednesday,1,2.0,0.0,True,False,1.0948,1.09237,4.39999999999996,5.0,35.0,1.0941,1.09366,True,-0.2880658436213755,0.00043999999999999595,Q1
2024-07-18,down_sweep,2024-07-19 01:00:00,1.08908,2024-07-19 03:59:00,0.0009000000000001,False,,0.0009000000000001,-2.999999999997449e-05,Thursday,1,0.0,1.0,False,True,1.09369,1.08935,10.900000000000354,95.0,75.0,1.09017,1.08908,False,0.06221198156681839,0.0010900000000000354,Q3
2024-07-21,down_sweep,2024-07-22 01:00:00,1.08924,2024-07-22 03:59:00,0.00136,False,,0.00136,-0.0002199999999998,Sunday,1,,,,,,,,,,,,False,,,Q4
2024-07-22,down_sweep,2024-07-23 02:05:00,1.0887,2024-07-23 03:59:00,0.0013099999999999,False,0.0,0.0013099999999999,0.0001599999999999,Monday,2,0.0,1.0,False,True,1.08917,1.0873,5.399999999999849,30.0,10.0,1.08924,1.0887,True,0.03743315508022089,0.0005399999999999849,Q1
2024-07-23,up_sweep,2024-07-24 01:45:00,1.0852,2024-07-24 03:59:00,0.00017,False,1.0,0.00017,0.0026399999999999,Tuesday,1,1.0,0.0,True,False,1.08614,1.08438,6.399999999999739,60.0,10.0,1.0852,1.08456,True,-0.10227272727275451,0.0006399999999999739,Q1
2024-07-24,up_sweep,2024-07-25 01:37:00,1.08412,2024-07-25 03:59:00,0.00119,False,13.0,0.00119,0.0013,Wednesday,1,0.0,1.0,False,True,1.08664,1.08359,6.299999999999084,50.0,75.0,1.08412,1.08349,False,0.03278688524589806,0.0006299999999999084,Q1
2024-07-25,up_sweep,2024-07-26 01:00:00,1.08554,2024-07-26 03:59:00,0.0005300000000001,True,60.0,0.0005300000000001,0.0010499999999999,Thursday,1,1.0,0.0,True,False,1.08699,1.08302,8.599999999998609,80.0,80.0,1.08554,1.08468,False,-0.36523929471033295,0.0008599999999998609,Q2
2024-07-28,down_sweep,2024-07-29 03:15:00,1.08508,2024-07-29 03:59:00,0.00076,False,0.0,0.00076,0.0005299999999999,Sunday,3,,,,,,,,,,,,False,,,Q4
2024-07-29,up_sweep,2024-07-30 01:00:00,1.08222,2024-07-30 03:59:00,0.0004600000000001,True,22.0,0.0004600000000001,0.0005899999999998,Monday,1,1.0,0.0,True,False,1.08259,1.08028,6.899999999998574,55.00000000000001,35.0,1.08222,1.08153,False,-0.16017316017314978,0.0006899999999998574,Q2
2024-07-30,up_sweep,2024-07-31 01:00:00,1.082,2024-07-31 03:59:00,0.00068,True,61.0,0.00068,0.00085,Tuesday,1,0.0,1.0,False,True,1.08176,1.07982,7.300000000001194,60.0,20.0,1.082,1.08127,True,0.12371134020619147,0.0007300000000001194,Q2
2024-07-31,down_sweep,2024-08-01 02:15:00,1.08217,2024-08-01 03:59:00,0.0022600000000001,False,0.0,0.0022600000000001,0.00024,Wednesday,2,1.0,0.0,True,False,1.08493,1.08019,8.299999999998864,75.0,85.0,1.083,1.08217,False,-0.4071729957805909,0.0008299999999998864,Q2
2024-08-01,up_sweep,2024-08-02 01:00:00,1.07925,2024-08-02 03:59:00,0.0016199999999999,False,120.0,0.0016199999999999,0.0006399999999999,Thursday,1,2.0,0.0,True,False,1.08182,1.07802,10.700000000001264,90.0,70.0,1.07925,1.07818,False,-0.04210526315787813,0.0010700000000001264,Q3
2024-08-04,up_sweep,2024-08-05 01:00:00,1.09224,2024-08-05 03:59:00,0.0044599999999999,False,52.0,0.0044599999999999,0.0030100000000001,Sunday,1,,,,,,,,,,,,False,,,Q4
2024-08-05,down_sweep,2024-08-06 02:12:00,1.09437,2024-08-06 03:59:00,0.0021900000000001,False,0.0,0.0021900000000001,0.0004699999999999,Monday,2,0.0,1.0,False,True,1.10088,1.09472,19.299999999999876,100.0,100.0,1.0963,1.09437,False,0.05681818181815601,0.0019299999999999873,Q4
2024-08-06,down_sweep,2024-08-07 01:00:00,1.09231,2024-08-07 03:59:00,0.0017799999999998,False,154.0,0.0017799999999998,0.0004700000000001,Tuesday,1,1.0,0.0,True,False,1.09348,1.09046,7.4000000000018495,50.0,55.00000000000001,1.09305,1.09231,False,-0.1423841059602408,0.000740000000000185,Q2
2024-08-07,up_sweep,2024-08-08 01:55:00,1.09338,2024-08-08 03:59:00,0.00113,False,35.0,0.00113,2.999999999997449e-05,Wednesday,1,2.0,0.0,True,False,1.09366,1.09124,7.999999999999119,65.0,40.0,1.09338,1.09258,False,-0.11570247933886268,0.0007999999999999119,Q2
2024-08-08,up_sweep,2024-08-09 01:00:00,1.09193,2024-08-09 03:59:00,0.0009699999999999,False,2.0,0.0009699999999999,0.00018,Thursday,1,3.0,0.0,True,False,1.09292,1.08814,7.900000000000684,60.0,90.0,1.09193,1.09114,False,-0.20711297071126966,0.0007900000000000684,Q2
2024-08-11,up_sweep,2024-08-12 01:01:00,1.09197,2024-08-12 03:59:00,0.0008699999999999,False,1.0,0.0008699999999999,0.0004000000000001,Sunday,1,,,,,,,,,,,,False,,,Q4
2024-08-12,up_sweep,2024-08-13 01:00:00,1.09363,2024-08-13 03:59:00,0.0004799999999998,True,71.0,0.0004799999999998,0.0010100000000001,Monday,1,1.0,0.0,True,False,1.09393,1.09152,7.100000000002105,40.0,35.0,1.09363,1.09292,False,-0.12448132780081497,0.0007100000000002105,Q2
2024-08-13,down_sweep,2024-08-14 01:33:00,1.09916,2024-08-14 03:59:00,0.0005299999999999,False,1.0,0.0005299999999999,0.00163,Tuesday,1,2.0,0.0,True,False,1.09996,1.09277,6.800000000000139,30.0,100.0,1.09984,1.09916,True,-0.016689847009752366,0.0006800000000000139,Q1
2024-08-14,down_sweep,2024-08-15 01:12:00,1.10092,2024-08-15 03:59:00,0.00017,True,1.0,0.00017,0.00062,Wednesday,1,3.0,0.0,True,False,1.10473,1.10039,5.00000000000167,5.0,75.0,1.10142,1.10092,True,-0.1221198156681839,0.000500000000000167,Q1
2024-08-15,up_sweep,2024-08-16 01:00:00,1.09769,2024-08-16 03:59:00,0.0009699999999999,False,153.0,0.0009699999999999,2.0000000000131024e-05,Thursday,1,4.0,0.0,True,False,1.10114,1.09495,5.800000000000249,15.0,95.0,1.09769,1.09711,True,-0.34894991922455065,0.0005800000000000249,Q1
2024-08-18,up_sweep,2024-08-19 01:00:00,1.1036,2024-08-19 03:59:00,0.0014100000000001,False,,0.0014100000000001,-0.0003600000000001,Sunday,1,,,,,,,,,,,,False,,,Q4
2024-08-19,down_sweep,2024-08-20 01:00:00,1.10799,2024-08-20 03:59:00,0.0008000000000001,True,100.0,0.0008000000000001,0.0007099999999999,Monday,1,0.0,1.0,False,True,1.10863,1.10301,7.200000000000539,50.0,85.0,1.10871,1.10799,False,0.0142348754448542,0.0007200000000000539,Q2
2024-08-20,down_sweep,2024-08-21 01:00:00,1.11253,2024-08-21 03:59:00,0.0015,False,140.0,0.0015,0.00034,Tuesday,1,0.0,2.0,False,True,1.11273,1.10822,7.200000000000539,55.00000000000001,70.0,1.11325,1.11253,False,0.11529933481154642,0.0007200000000000539,Q2
2024-08-21,down_sweep,2024-08-22 01:00:00,1.11453,2024-08-22 03:59:00,0.00181,False,82.0,0.00181,0.0019299999999999,Wednesday,1,1.0,0.0,True,False,1.1174,1.10992,12.699999999998823,95.0,100.0,1.1158,1.11453,False,-0.21390374331551612,0.0012699999999998823,Q4
2024-08-22,up_sweep,2024-08-23 01:00:00,1.11224,2024-08-23 03:59:00,0.0009400000000001,True,63.0,0.0009400000000001,0.0009999999999998,Thursday,1,2.0,0.0,True,False,1.11431,1.1098,9.500000000000064,80.0,65.0,1.11224,1.11129,False,-0.33037694013303476,0.0009500000000000064,Q3
2024-08-25,down_sweep,2024-08-26 01:00:00,1.11863,2024-08-26 03:59:00,0.00106,False,95.0,0.00106,0.0002899999999999,Sunday,1,,,,,,,,,,,,False,,,Q4
2024-08-26,up_sweep,2024-08-27 01:00:00,1.11668,2024-08-27 03:59:00,0.0005600000000001,True,42.0,0.0005600000000001,0.0005599999999998,Monday,1,1.0,0.0,True,False,1.11788,1.115,7.299999999998974,50.0,30.0,1.11668,1.11595,True,-0.32986111111111405,0.0007299999999998974,Q2
2024-08-27,down_sweep,2024-08-28 01:00:00,1.11745,2024-08-28 03:59:00,0.00394,False,,0.00394,-0.0013800000000001,Tuesday,1,2.0,0.0,True,False,1.11905,1.11501,9.9999999999989,85.0,50.0,1.11845,1.11745,False,-0.1485148514851855,0.0009999999999998899,Q3
2024-08-28,up_sweep,2024-08-29 01:00:00,1.11324,2024-08-29 03:59:00,0.00075,True,89.0,0.00075,0.0016199999999999,Wednesday,1,3.0,0.0,True,False,1.11377,1.1105,9.699999999999154,80.0,35.0,1.11324,1.11227,False,-0.16207951070334503,0.0009699999999999154,Q3
2024-08-29,down_sweep,2024-08-30 01:00:00,1.10787,2024-08-30 03:59:00,0.0005299999999999,False,105.0,0.0005299999999999,0.0010100000000001,Thursday,1,4.0,0.0,True,False,1.10976,1.10556,4.300000000001525,0.0,50.0,1.1083,1.10787,True,-0.34761904761905316,0.0004300000000001525,Q1
2024-09-01,up_sweep,2024-09-02 01:53:00,1.10556,2024-09-02 03:59:00,0.0014599999999997,False,0.0,0.0014599999999997,0.00017,Sunday,1,,,,,,,,,,,,False,,,Q4
2024-09-02,down_sweep,2024-09-03 01:00:00,1.10589,2024-09-03 03:59:00,0.00079,False,57.0,0.00079,0.0008699999999999,Monday,1,0.0,1.0,False,True,1.10727,1.106,9.799999999999809,80.0,0.0,1.10687,1.10589,True,0.08661417322839739,0.0009799999999999809,Q3
2024-09-03,up_sweep,2024-09-04 01:00:00,1.10512,2024-09-04 03:59:00,0.0011599999999998,False,80.0,0.0011599999999998,0.0004399999999999,Tuesday,1,1.0,0.0,True,False,1.1069,1.10263,6.200000000000649,15.0,50.0,1.10512,1.1045,True,-0.41686182669786753,0.0006200000000000649,Q1
2024-09-04,up_sweep,2024-09-05 02:40:00,1.10853,2024-09-05 03:59:00,0.0004999999999999,False,1.0,0.0004999999999999,0.00055,Wednesday,2,2.0,0.0,True,False,1.10951,1.10407,9.699999999999154,75.0,75.0,1.10853,1.10756,False,-0.18014705882352955,0.0009699999999999154,Q3
2024-09-05,up_sweep,2024-09-06 01:00:00,1.11145,2024-09-06 03:59:00,0.0006299999999999,False,35.0,0.0006299999999999,0.0003699999999999,Thursday,1,3.0,0.0,True,False,1.11147,1.10762,6.00000000000156,15.0,35.0,1.11145,1.11085,True,-0.005194805194781675,0.000600000000000156,Q1
2024-09-08,down_sweep,2024-09-09 01:00:00,1.10823,2024-09-09 03:59:00,0.0027399999999999,False,,0.0027399999999999,-0.0006600000000001,Sunday,1,,,,,,,,,,,,False,,,Q4
2024-09-09,up_sweep,2024-09-10 01:00:00,1.10381,2024-09-10 03:59:00,0.0011499999999999,True,62.0,0.0011499999999999,0.0004399999999999,Monday,1,0.0,1.0,False,True,1.10536,1.1034,9.799999999999809,85.0,5.0,1.10381,1.10283,True,0.2908163265305972,0.0009799999999999809,Q3
2024-09-10,up_sweep,2024-09-11 01:00:00,1.10237,2024-09-11 03:59:00,0.0028299999999998,False,,0.0028299999999998,-0.0016599999999999,Tuesday,1,1.0,0.0,True,False,1.10349,1.10151,7.099999999999884,30.0,10.0,1.10237,1.10166,True,-0.07575757575761993,0.0007099999999999884,Q2
2024-09-11,up_sweep,2024-09-12 01:00:00,1.10128,2024-09-12 03:59:00,0.0010999999999998,True,115.0,0.0010999999999998,0.00069,Wednesday,1,2.0,0.0,True,False,1.10422,1.10019,6.900000000000794,30.0,40.0,1.10128,1.10059,True,-0.09925558312654048,0.0006900000000000794,Q2
2024-09-12,up_sweep,2024-09-13 03:49:00,1.10873,2024-09-13 03:59:00,0.0006699999999999,False,,0.0006699999999999,0.00015,Thursday,3,0.0,1.0,False,True,1.10716,1.10112,15.799999999999148,100.0,85.0,1.10873,1.10715,False,0.2599337748344565,0.0015799999999999148,Q4
2024-09-15,up_sweep,2024-09-16 01:00:00,1.10923,2024-09-16 03:59:00,0.0027399999999999,False,,0.0027399999999999,-0.0003300000000001,Sunday,1,,,,,,,,,,,,False,,,Q4
2024-09-16,up_sweep,2024-09-17 02:30:00,1.11311,2024-09-17 03:59:00,0.0006699999999999,False,3.0,0.0006699999999999,0.0015499999999999,Monday,2,1.0,0.0,True,False,1.11374,1.1116,9.20000000000032,60.0,15.0,1.11311,1.11219,True,-0.27570093457947753,0.0009200000000000319,Q3
2024-09-17,down_sweep,2024-09-18 01:49:00,1.11179,2024-09-18 03:59:00,0.0002699999999999,False,0.0,0.0002699999999999,0.0013199999999999,Tuesday,1,2.0,0.0,True,False,1.11436,1.11109,10.599999999998388,90.0,30.0,1.11285,1.11179,True,-0.21406727828749916,0.0010599999999998388,Q3
2024-09-18,up_sweep,2024-09-19 01:00:00,1.11219,2024-09-19 03:59:00,0.0031099999999999,False,2.0,0.0031099999999999,0.00017,Wednesday,1,0.0,1.0,False,True,1.11891,1.10966,43.10000000000036,100.0,100.0,1.11219,1.10788,False,0.19243243243244526,0.004310000000000036,Q4
2024-09-19,up_sweep,2024-09-20 01:00:00,1.11615,2024-09-20 03:59:00,0.0020299999999999,False,21.0,0.0020299999999999,0.00021,Thursday,1,1.0,0.0,True,False,1.11678,1.11164,4.39999999999996,5.0,70.0,1.11615,1.11571,True,-0.12256809338523594,0.00043999999999999595,Q1
2024-09-22,up_sweep,2024-09-23 01:04:00,1.1164,2024-09-23 03:59:00,0.0003199999999998,False,0.0,0.0003199999999998,0.00662,Sunday,1,,,,,,,,,,,,False,,,Q4
2024-09-23,up_sweep,2024-09-24 01:00:00,1.11137,2024-09-24 03:59:00,0.0018500000000001,False,60.0,0.0018500000000001,0.00095,Monday,1,0.0,1.0,False,True,1.11433,1.11118,9.399999999999409,50.0,25.0,1.11137,1.11043,True,0.23809523809524816,0.0009399999999999409,Q3
2024-09-24,up_sweep,2024-09-25 01:00:00,1.11939,2024-09-25 03:59:00,0.0002499999999998,True,24.0,0.0002499999999998,0.0008100000000001,Tuesday,1,0.0,2.0,False,True,1.11767,1.11324,10.600000000000607,85.0,65.0,1.11939,1.11833,False,0.3882618510158446,0.001060000000000061,Q3
